person,gender,popularity
Noemi Besedes,F,0.7
Hélène Cardona,F,0.84
Jake Garber,M,0.725
Sabrina Rattey,F,1.76
Alex Boden,M,0.6
Guido Föhrweißer,M,1.632
Harvey Keitel,M,23.147
Andrew Napier,M,0.631
Gregory Nicotero,M,2.921
Quentin Tarantino,M,27.877
Vitus Wieser,M,0.98
Bea-Marie Rück,F,0.6
Daniela Schwerdt,F,0.6
Anne-Sophie Franck,F,0.62
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Lawrence Bender,M,1.646
Robert Richardson,M,3.54
Sally Menke,F,2.391
Johanna Ray,F,1.766
Harry Cohen,M,1.38
Zoë Bell,F,5.737
Zoë Bell,F,5.737
Lloyd Phillips,M,0.61
Maggie Cheung,F,12.704
Tom Tykwer,M,2.672
Bob Weinstein,M,2.843
Harvey Weinstein,M,6.239
David Wasco,M,1.4
Simone Bär,F,3.265
Anna B. Sheppard,F,4.101
Joe D'Augustine,NS,0.98
Cloris Leachman,F,13.095
Sandy Reynolds-Wasco,F,1.4
Henning Molfenter,M,0.724
Charlie Woebcken,M,1.094
Marco Bittner Rosser,NS,1.38
Sebastian T. Krawinkel,M,0.6
Antje Rau,F,1.582
Sascha Girndt,M,0.6
Alexandra Nazahn,F,0.6
Stephan O. Gessler,NS,0.6
Bud Davis,M,1.172
Tony Lamberti,M,0.6
Bruce Moriarty,M,2.842
Olivier Carbone,M,1.4
Erica Steinberg,F,5.249
Jeffrey J. Dashnaw,M,2.4
John Dykstra,M,1.4
Katrin Schneider,NS,0.6
Martin Kitrosser,M,2.389
Gregory Nicotero,M,2.921
Barry Primus,M,2.798
Howard Berger,M,2.664
Carlos Fidel,M,2.112
Giorgio Armani,M,1.22
Julie Garcés,F,0.6
Tim Trella,M,1.62
Gabriel Roth,M,1.553
David Scheunemann,M,0.6
Pilar Savone,F,0.6
Jenny Jue,F,0.98
Evan Henke,NS,0.6
Gregg Baxter,NS,0.6
Christoph Fisser,M,0.84
François Duhamel,M,1.552
Jake Garber,M,0.725
Dörte Eben,NS,0.6
Nils Konrad,NS,0.6
Wylie Stateman,M,2.076
Sebastian Meuschel,NS,0.828
Jim Schultz,M,0.6
Caroline Veyssière,NS,0.6
Matthias Pilz,NS,0.648
Heba Thorisdottir,F,0.6
Ann Scibelli,NS,0.98
Michael Minkler,M,1.22
Tina Anderson,F,0.6
Klaus Große Darrelmann,NS,0.6
Viktor Müller,M,0.694
Michael Scheel,M,0.776
Sheryl Benko,NS,0.6
Emanuel Millar,NS,0.6
Yvan Lucas,NS,0.753
Mary Ramos,F,0.6
Mark Ulano,M,2.895
Stephanie Johnson,NS,0.696
Gregor Tavenner,NS,1.4
Birgit Dierken,NS,0.98
Geraldine Brezca,NS,0.6
Gregor Wilson,NS,0.6
William Paul Clark,M,1.4
Gero Neumann,NS,0.6
Erin Hopkins,NS,0.6
Danny Bortfeld,NS,0.6
Lester Dunton,NS,0.6
Christopher Berg,M,0.6
Matthew Sakata,NS,0.6
Sebastiano Cartier,NS,0.6
Nicole Dierken,F,0.6
Kristin Haberland,F,0.6
Dennis Grzesczak,M,0.6
Sönke Korries,NS,0.6
Michael Duessel,NS,0.6
Jamie Foxx,M,28.924
Christoph Waltz,M,18.598
Leonardo DiCaprio,M,66.736
Kerry Washington,F,27.751
Samuel L. Jackson,M,53.233
Walton Goggins,M,19.114
Dennis Christopher,M,2.705
James Remar,M,13.007
David Steen,M,1.62
Dana Gourrier,F,2.771
Nichole Galicia,F,19.137
Laura Cayouette,F,1.96
Ato Essandoh,M,6.419
Sammi Rotibi,M,2.001
Clay Donahue Fontenot,M,3.415
Escalante Lundy,M,0.98
Miriam F. Glover,F,1.954
Don Johnson,M,16.592
Franco Nero,M,18.532
James Russo,M,11.513
Tom Wopat,M,7.093
Don Stroud,M,4.121
Amber Tamblyn,F,6.713
Bruce Dern,M,19.77
M.C. Gainey,M,9.833
Cooper Huckabee,M,2.65
Doc Duhame,M,1.458
Jonah Hill,M,33.115
Lee Horsley,M,8.073
Zoë Bell,F,5.737
Michael Bowen,M,5.52
Robert Carradine,M,11.995
Jake Garber,M,1.083
Ted Neeley,M,1.855
James Parks,M,3.283
Tom Savini,M,7.423
Michael Parks,M,5.003
John Jarratt,M,2.968
Quentin Tarantino,M,27.877
Amari Cheatom,M,1.4
Keith Jefferson,M,1.272
Marcus Henderson,M,1.4
Lil Chuuch,M,0.6
Kinetic,M,0.694
Louise Stratten,F,4.099
Kim Robillard,M,1.269
Shana Stein,F,0.6
Shannon Hazlett,F,0.6
Jack Lucarelli,M,1.22
Victoria Thomas,F,3.275
Grace Collins,F,0.6
Sharon Pierre-Louis,F,0.6
Christopher Berry,M,3.902
Kim Collins,M,0.696
Dane Rhodes,M,1.834
J.D. Evermore,M,7.158
Rex Linn,M,19.928
Michael Bacall,M,2.523
Ronan Hice,M,0.6
Ned Bellamy,M,6.577
Dave Coennen,M,0.6
Danièle Watts,F,1.4
Jon Eyez,M,2.79
Omar J. Dorsey,M,1.578
Evan Parke,M,5.193
Craig Stark,M,1.896
Brian Brown,M,0.6
Ritchie Montgomery,M,2.031
Nicholas Dashnaw,M,0.6
Jarrod Bunch,M,0.652
Edrick Browne,M,3.071
Kerry Sims,M,0.6
Jamal Duff,M,2.602
Todd Allen,M,2.421
Lewis Smith,M,4.863
Keniaryn Mitchell,NS,0.6
Jakel Marshall,NS,0.6
Carl Singleton,M,0.98
Ashley Toman,NS,0.6
John McConnell,M,3.576
Mark Amos,M,0.6
Monica Rene'e Anderson,F,0.6
Marsha Stephanie Blake,F,2.924
Catherine Lambert,F,1.62
Deborah Ayorinde,F,6.195
Takara Clark,F,1.614
Kimberley Drummond,F,1.4
Tenaj L. Jackson,F,0.98
Carl Bailey,M,1.141
Ross P. Cook,M,0.98
Gregory Allen Gabroy,M,0.6
Seth Bailey,M,0.6
David G. Baker,M,1.4
Richie J. Ladner,M,0.6
Glen Warner,M,1.4
Kesha Bullard,F,0.98
Edward J. Clare,M,0.84
Jordon Michael Corbin,M,0.6
Mike DeMille,M,0.6
Gary Grubbs,M,9.795
Justin Hall,M,1.4
Sandra Linz,F,0.6
Kasey James,M,0.6
Skipper Landry,NS,0.6
Cindy Mah,F,0.6
Johnny Otto,M,4.68
Belinda Owino,F,0.6
Mark Ulano,M,2.895
Misty Upham,F,1.01
Russ Tamblyn,M,8.368
Fatimah Taliah,F,0.6
Santana Draper,M,0.6
Robert Rodriguez,M,9.312
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Robert Richardson,M,3.54
Harry Cohen,M,1.38
Victoria Thomas,F,3.275
Bob Weinstein,M,2.843
Harvey Weinstein,M,6.239
James W. Skotchdopole,M,3.682
James W. Skotchdopole,M,3.682
RZA,M,10.004
Michael Shamberg,M,4.653
Stacey Sher,F,2.524
Richard Roundtree,M,10.214
Sacha Baron Cohen,M,10.361
Kurt Russell,M,36.334
J. Michael Riva,M,1.186
Leslie A. Pope,F,1.094
Tim Monich,NS,0.714
Tony Lamberti,M,0.6
David F. Klassen,M,1.092
Sharen Davis,F,0.98
Franco Nero,M,18.532
Page Buckner,NS,0.6
Jeffrey J. Dashnaw,M,2.4
Joseph Gordon-Levitt,M,29.503
Nancy Piraquive,F,0.6
Fred Raskin,M,1.625
Martin Kitrosser,M,2.389
Gregory Nicotero,M,2.921
Luis Bacalov,M,0.98
Reginald Hudlin,M,1.697
Andrew S. Eisen,M,0.6
Andrew S. Eisen,M,0.6
Erik Polczwartek,M,0.6
Lady Gaga,F,10.161
Branden Spencer,NS,0.6
Ian Kincaid,NS,0.84
Dror Mohar,M,0.6
Shannon McIntosh,F,0.6
Mara LePere-Schloop,NS,0.6
Larry McConkey,NS,0.747
Pilar Savone,F,0.6
Gary A. Hecker,M,3.431
Gino Crognale,M,0.6
Greg D'Auria,NS,0.6
Jake Garber,M,1.083
Elaine Ramires,NS,0.6
Chere Theriot,NS,0.6
Gary Marullo,NS,0.6
Nancy Nugent,F,0.652
Mandi Dillin,NS,0.6
Michael Hertlein,M,0.6
Wylie Stateman,M,1.586
Russell R. Anderson,NS,0.6
Cuitlahuac Morales Velazquez,NS,0.6
Lauri Mills,NS,0.6
Andrew Cooper,M,1.077
John C. Stuver,M,0.694
Heba Thorisdottir,F,0.6
Hope M. Parrish,F,0.6
Molly Allen,F,0.98
Robb Boyd,NS,0.6
Michael Minkler,M,1.4
Tina Anderson,F,0.6
Molly Mikula,NS,0.6
Hector C. Gika,M,0.6
Victoria Wood,F,0.6
Deidra Dixon,F,1.642
Durel Yates,NS,0.6
Marc A. Hammer,NS,0.6
Will Casey,NS,0.6
Michael D. Wilhoit,NS,1.385
Tysuela Hill-Scott,NS,0.6
Renée Tondelli,NS,0.84
A. Welch Lambeth,NS,0.6
Steve Duncan,NS,0.98
Sian Grigg,NS,2.031
Camille Friend,F,1.396
Caleb Guillotte,NS,0.6
Lauren Abiouness,F,0.6
Brian Walker,M,0.6
Julie Stark,F,0.6
Joseph Guerino,NS,0.6
Kei Rowan-Young,NS,0.6
Remi Savva,NS,0.6
Bruce Del Castillo,M,1.932
Mark Amos,M,0.6
Craig Branham,NS,0.98
Yvan Lucas,NS,0.753
Mary Ramos,F,0.6
Mark Ulano,M,2.895
Gregor Tavenner,NS,1.4
Jessica Lakoff,F,0.6
William Paul Clark,M,1.4
William Paul Clark,M,1.4
Nicole Reed LeFevre,NS,0.6
Craig S. Jaeger,M,0.6
Kellie Robinson,NS,0.6
Greg Hale,M,0.728
Vince LeBlanc,NS,0.6
Darren Patnode,NS,0.6
Chandler Vinar,NS,0.6
Greg Steele,NS,0.6
Stephanie Portnoy Porter,F,3.783
John Lamkin,NS,0.6
Chris Britt,NS,0.6
Jason Portera,NS,0.6
Samuel L. Jackson,M,53.233
Kurt Russell,M,36.334
Jennifer Jason Leigh,F,40.947
Walton Goggins,M,19.114
Demián Bichir,M,9.435
Tim Roth,M,20.822
Michael Madsen,M,16.493
Bruce Dern,M,19.77
James Parks,M,3.283
Dana Gourrier,F,2.771
Zoë Bell,F,5.737
Lee Horsley,M,8.073
Gene Jones,M,2.211
Keith Jefferson,M,0.763
Craig Stark,M,1.896
Belinda Owino,F,0.6
Channing Tatum,M,68.091
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Robert Richardson,M,3.54
Victoria Thomas,F,3.275
Ennio Morricone,M,2.772
Bill Abbott,M,1.123
Bob Weinstein,M,2.843
Harvey Weinstein,M,6.239
Georgia Kacandes,F,0.6
Yohei Taneda,M,1.097
Stacey Sher,F,2.524
Richard L. Johnson,M,1.009
Richard N. Gladstein,M,0.861
Rosemary Brandenburg,F,1.518
Jeffrey J. Dashnaw,M,2.4
Fred Raskin,M,1.625
Martin Kitrosser,M,2.389
Andrew S. Eisen,M,0.6
Greg Funk,M,1.4
Shannon McIntosh,F,0.6
Gary A. Hecker,M,3.431
Carole Zacek,NS,0.6
Lara Perez Takagi,NS,0.6
Courtney Hoffman,F,1.306
Jonny Pray,NS,0.6
Benjamin Edelberg,NS,0.6
Sylvain Lasseur,NS,0.6
Michael Hertlein,M,0.6
Wylie Stateman,M,2.076
Wylie Stateman,M,2.076
Christian P. Minkler,M,0.6
Rick Owens,NS,0.694
Darren Poe,NS,0.98
Tricia Yoo,F,0.6
Joshua Coleman,NS,0.694
Andrew Cooper,M,1.123
Heba Thorisdottir,F,0.6
Bob Moore Jr.,NS,0.828
Lisa Goldberg,NS,0.6
Michael Harden,NS,0.6
Michael Minkler,M,1.22
Michael Minkler,M,1.22
Tina Anderson,F,0.6
Stan Parks,NS,1.38
Hector C. Gika,M,0.6
Barbara Cantu,NS,0.6
Marina Marit,NS,1.094
Michael Diersing,NS,0.6
Marc A. Hammer,NS,0.6
Diana Choi,F,0.6
Bruno Van Zeebroeck,M,3.76
Camille Friend,F,0.838
Robert 'Rock' Galotti,M,1.407
Lauren Hadaway,F,1.96
Shawn Broes,NS,0.6
Bruce Del Castillo,M,2.705
Sara Ghaffar,NS,0.694
Laurent Gillet,NS,0.6
Brittany Montero,NS,0.6
Mark Webb,NS,0.6
Mary Ramos,F,0.98
Mark Ulano,M,2.869
Mark Ulano,M,2.869
Molly Tissavary,NS,0.6
Gregor Tavenner,NS,1.22
Jen R. Clark,NS,0.6
Holly E. McCarthy,NS,0.6
Mike Edmonson,NS,0.6
Kil Won Yu,NS,1.38
Megan Louise Smith,NS,0.6
Ashley Bradford,NS,0.6
Patrick Ready,NS,0.6
Louise DeCordoba,NS,0.6
Nick Marra,NS,0.6
William Paul Clark,M,1.22
Billy Hobson,M,0.6
Coco Francini,NS,0.6
Matt Lange,NS,0.6
Leonardo DiCaprio,M,66.736
Brad Pitt,M,56.496
Margot Robbie,F,50.993
Emile Hirsch,M,26.845
Margaret Qualley,F,12.172
Timothy Olyphant,M,49.625
Julia Butters,F,21.868
Austin Butler,M,94.319
Dakota Fanning,F,30.547
Bruce Dern,M,19.77
Mike Moh,M,4.619
Luke Perry,M,13.31
Damian Lewis,M,10.966
Al Pacino,M,68.403
Nicholas Hammond,M,4.745
Samantha Robinson,F,6.634
Rafał Zawierucha,M,7.459
Lorenza Izzo,F,10.283
Costa Ronin,M,3.024
Damon Herriman,M,8.497
Lena Dunham,F,5.025
Madisen Beaty,F,7.532
Mikey Madison,F,26.385
James Landry Hébert,M,9.551
Maya Hawke,F,16.226
Victoria Pedretti,F,63.057
Sydney Sweeney,F,140.582
Harley Quinn Smith,F,6.721
Dallas Jay Hunter,F,0.98
Kansas Bowling,F,3.72
Parker Love Bowling,NS,0.752
Cassidy Vick Hice,F,1.977
Ruby Rose Skotchdopole,F,1.62
Danielle Harris,F,16.945
Josephine Valentina Clark,NS,0.6
Scoot McNairy,M,13.703
Clifton Collins Jr.,M,9.6
Marco Rodríguez,M,3.757
Ramón Franco,M,2.641
Raúl Cardona,M,0.6
Courtney Hoffman,F,1.306
Dreama Walker,F,9.275
Rachel Redleaf,F,1.271
Rebecca Rittenhouse,F,6.661
Rumer Willis,F,8.388
Spencer Garrett,M,3.323
Clu Gulager,M,8.577
Martin Kove,M,17.621
Rebecca Gayheart,F,8.596
Kurt Russell,M,36.334
Zoë Bell,F,5.737
Michael Madsen,M,16.493
Perla Haney-Jardine,F,10.689
James Remar,M,13.007
Monica Staggs,F,2.25
Craig Stark,M,1.896
Keith Jefferson,M,0.763
Omar Doom,M,2.656
Kate Berlant,F,7.044
Victoria Truscott,F,1.22
Allison Yaple,NS,0.6
Bruce Del Castillo,M,2.705
Brenda Vaccaro,F,15.952
Lew Temple,M,4.731
Daniella Pick,NS,0.6
David Steen,M,1.62
Mark Warrack,NS,0.6
Gabriela Flores,F,2.983
Heba Thorisdottir,F,0.6
Breanna Wing,NS,1.094
Kenneth Sonny Donato,NS,0.6
Sergio Gonzalez,NS,0.6
Casey O'Neill,M,4.054
Michael Graham,M,1.094
Emile Williams,NS,0.98
Vincent Laresca,M,5.734
JLouis Mills,NS,0.6
Gilbert Saldivar,NS,1.166
Maurice Compte,M,12.302
Eddie Perez,M,4.097
Hugh McCallum,NS,0.6
Zander Grable,M,0.98
Ed Regine,NS,0.6
Michael Bissett,NS,0.6
Lenny Langley Jr.,NS,0.6
Gillian M. Berrow,F,0.84
Chad Ridgely,M,1.4
Chic Daniel,M,2.059
Corey Burton,M,9.91
Michaela Sprague,F,1.566
Ryan Ramirez,NS,0.6
Kayla Jenee Radomski,F,1.62
Kerry Westcott,F,1.346
William DeAtley,M,0.6
Brianna Joy Chomer,F,7.642
Quentin Tarantino,M,27.877
Johnny Otto,M,3.004
Gina Aponte,F,2.577
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Quentin Tarantino,M,27.877
Tim Roth,M,20.822
Robert Richardson,M,3.54
Harry Cohen,M,1.38
Zoë Bell,F,5.737
Victoria Thomas,F,3.275
John Dexter,M,4.97
Nancy Haigh,F,0.618
Georgia Kacandes,F,0.6
Georgia Kacandes,F,0.6
Barbara Ling,F,0.996
Richard L. Johnson,M,1.009
Toni Basil,F,6.284
Jim Palmer,M,2.055
David Heyman,M,2.216
Tim Monich,NS,0.714
James Marsden,M,30.179
John Dykstra,M,1.4
Adam West,M,11.607
Burt Ward,M,2.405
Arianne Phillips,F,0.6
Sergio Corbucci,M,5.545
Fred Raskin,M,1.625
Martin Kitrosser,M,2.389
Gregory Nicotero,M,2.921
Kathy Lucas,F,2.084
Gary Archer,M,1.094
Yu Dong,M,0.6
Keith Jardine,M,2.586
Paul Sonski,NS,0.84
Jeremy Fitzgerald,M,4.094
Richard Schuler,NS,0.6
Peter Epstein,M,0.84
Toby Holguin,M,1.96
Marcus Young,M,0.828
Greg Funk,M,1.4
Ian Kincaid,NS,0.84
Tara Macken,F,3.082
Jeffrey Chan,NS,0.6
William Fletcher,NS,0.828
Debra Tate,NS,0.98
Shannon McIntosh,F,0.6
Eric Sundahl,M,1.008
Nichole Galicia,F,19.137
Sarah Contant,F,0.6
Gary A. Hecker,M,3.431
Samuel Le,NS,1.38
Andrés Murillo,NS,0.6
Tristan Paris Bourne,NS,0.6
Betsy Glick,NS,0.6
Jean Ann Black,NS,0.63
Lynda Foote,NS,0.6
Sylvain Lasseur,NS,0.6
Sam Page,NS,1.266
Anne Porter,F,0.6
Tom Hartig,M,1.38
Patrushkha Mierzwa,NS,1.38
Nathan Kelly,NS,0.6
Wylie Stateman,M,2.076
Susannah Carradine,F,0.6
Corey Bronson,NS,0.694
Christian P. Minkler,M,0.6
Rick Owens,NS,0.694
Sara Philpott,NS,0.6
Andrew Cooper,M,1.123
Heba Thorisdottir,F,0.6
Pete Romano,M,3.15
Michael Minkler,M,1.22
Lisa Tutunjian,NS,0.828
Tina Anderson,F,0.6
Angel Acosta,NS,0.6
Shari Ratliff,NS,0.6
Henry Tirl,M,0.609
Rob O'Malley,NS,0.6
John R. Manocchia,M,0.6
Will Casey,NS,0.6
Janine Rath,NS,1.528
Sian Grigg,NS,2.209
Andrew Blustain,NS,0.6
Kyle Rochlin,M,0.6
Anna Quinn,F,0.6
Michael Thurman,NS,1.38
Mark Weissenfluh,NS,0.6
Leigh Bell,NS,0.6
Kelly Porter,NS,1.4
Dana Reed,F,0.98
Jeff Frost,NS,0.6
Eric Salas,M,0.84
Bruce Del Castillo,M,2.705
Chris Tonick,M,0.828
Anthony DiMaria,NS,0.996
Charlotte Nichol,NS,0.6
Jessica Ripka,NS,0.6
Jeremy Hays,NS,1.22
Jimmy Hart,M,0.6
Michelle Diamantides,NS,0.6
Mary Ramos,F,0.98
Mark Ulano,M,2.869
Gregor Tavenner,NS,1.22
Chris Call,M,0.6
Corey Deist,NS,0.6
Michyl-Shannon Quilty,F,0.6
Joel A. Ruiz,NS,0.6
Lisa Hoyle,F,1.094
Cindy Mah,F,0.6
William Paul Clark,M,1.22
William Paul Clark,M,1.22
Marc Tantin,NS,0.828
Vanessa Riegel,F,0.6
Jennifer Yoo,NS,0.6
Chris Centrella,NS,0.6
Mark Aaron Wagner,M,2.507
Tina Charad,NS,0.6
Allan Padelford,NS,0.6
Bryan Lane,NS,0.6
Krystina Figg,NS,0.98
Jared Gibson,NS,0.6
Norman Mora,M,1.586
Dario Perez,NS,0.6
Seana Gorlick,NS,0.6
Braxton McAllister,NS,0.696
Marc Banich,NS,0.6
Stephen Bettles,NS,0.98
Lauren Baker,NS,0.6
Rio Noel Zumwalt,NS,0.6
Vince Manocchia,NS,0.6
Robin Borman,NS,0.6
Fante Zamora,NS,0.6
Rusty Davis,NS,0.6
Hugh McCallum,NS,0.6
Jason Zorigian,NS,0.6
Michaela McAllister,F,1.96
Dalton Rondell,M,0.6
Jon Nicholson,NS,0.6
Christopher T. Sadler,NS,0.787
Darren Patnode,NS,0.6
Nashon Petrushkin,F,0.6
Brendan Lee,NS,0.6
Mike Byrd,NS,0.6
Maryellen Aviano,F,1.4
Brit DeLillo,F,0.996
Riley Harper,M,2.647
Glen Yrigoyen,M,0.6
Dylan Hice,NS,0.6
Zoe Gardner,NS,0.6
Karl Van Moorsel,NS,0.6
Jory Alvarado,NS,0.6
Carla Lewis,NS,0.6
Chris Howland,NS,0.6
Felicia Leilani Jarvis,NS,0.6
Zach Goheen,NS,1.094
David Tichauer,NS,0.6
Kevin Souls,NS,0.6
Lance Malbon,NS,0.6
Kimberly Shannon Murphy,F,1.317
Amy Redfern,NS,0.6
Leigh Jonte,F,0.694
Edward R. Apodaca,M,0.6
Paul Kahil,NS,0.6
Mike Morales,NS,0.6
Michael James Faradie,M,0.84
Leo Marcil,M,0.6
Leah Holmes,NS,0.6
Brandon Linville,NS,0.6
Christina Beaumont,NS,0.6
Stephen Mapel,NS,0.6
Jessica Adler,NS,0.6
Mayra-Alejandra Garcia,F,0.6
Katie Pruitt,NS,0.6
Paola Magrans,NS,0.6
Celine Eva Gimpirea,NS,0.6
Roxanne Gross,NS,0.629
Daren Metropoulos,NS,0.6
Megan Morris,NS,0.6
Brett Elliott,NS,0.6
Andrew Williams,NS,0.6
Donnell Wiley,NS,0.6
Jose Reyes,NS,0.6
Debbie Chung,NS,0.6
Ericka Poniewaz,NS,0.6
Rob Alonzo,NS,0.6
Rob Alonzo,NS,0.6
Sierra Schotts,NS,0.6
Bill Harrison,M,0.6
